group_key,sum(ndeg_de_version)
2021-11-03,2.0
2022-10-05,5.0
2024-01-19,7.0
2019-08-23,0.0
2021-12-23,9.0
2022-10-07,2.0
2023-04-21,8.0
2023-04-17,5.0
2023-04-28,9.0
2022-05-17,5.0
2023-02-10,24.0
2021-08-30,23.0
2021-11-15,15.0
2021-10-25,9.0
2022-03-30,8.0
2023-06-07,8.0
2019-04-26,0.0
2021-09-23,14.0
2023-03-10,9.0
2023-04-26,4.0
2023-05-04,4.0
2023-07-21,8.0
2023-10-26,4.0
2024-02-08,7.0
2024-02-28,3.0
2022-01-20,88.0
2022-07-04,4.0
2022-07-08,10.0
2023-02-23,19.0
2024-01-13,1.0
2023-03-17,13.0
2023-09-08,8.0
2023-09-16,1.0
2023-10-18,3.0
2021-01-15,0.0
2018-01-19,0.0
2022-03-21,1.0
2022-10-24,8.0
2023-03-29,10.0
2023-06-02,6.0
2023-11-07,2.0
2020-12-25,0.0
2018-02-23,0.0
2021-10-27,2.0
2022-10-13,4.0
2022-11-23,8.0
2023-11-09,25.0
2024-02-20,3.0
2020-09-11,0.0
2021-08-06,36.0
2022-11-09,7.0
2019-07-19,0.0
2021-06-17,5.0
2021-10-19,10.0
2022-03-02,6.0
2022-10-29,1.0
2022-12-14,1.0
2023-09-18,5.0
2021-04-15,4.0
2021-05-20,8.0
2021-09-30,7.0
2022-01-18,7.0
2022-05-04,3.0
2022-06-01,4.0
2022-11-04,8.0
2023-01-30,7.0
2021-07-01,11.0
2019-07-26,0.0
2021-08-05,34.0
2021-09-06,6.0
2022-03-04,10.0
2022-04-04,4.0
2022-06-07,4.0
2022-09-07,8.0
2023-02-17,4.0
2023-07-27,3.0
2020-06-12,0.0
2021-12-06,8.0
2022-08-17,3.0
2023-09-11,8.0
2021-11-18,7.0
2022-05-16,3.0
2022-06-03,4.0
2022-07-25,10.0
2022-12-07,2.0
2023-03-14,4.0
2023-04-18,7.0
2023-05-31,2.0
2023-01-05,5.0
2021-07-07,23.0
2022-05-19,5.0
2022-06-15,4.0
2023-09-25,4.0
2023-12-08,13.0
2022-01-17,8.0
2022-11-14,3.0
2023-07-19,8.0
2023-11-16,7.0
2024-02-15,10.0
2021-09-10,12.0
2021-11-19,8.0
2022-03-16,1.0
2022-10-19,14.0
2024-02-12,6.0
2022-07-15,0.0
2021-06-03,4.0
2021-12-08,12.0
2021-12-24,6.0
2022-11-10,5.0
2022-12-20,5.0
2023-04-07,4.0
2023-08-31,2.0
2023-09-28,7.0
2018-01-26,0.0
2022-10-14,9.0
2024-02-26,6.0
2019-01-04,0.0
2021-11-02,6.0
2021-12-28,4.0
2021-04-21,9.0
2022-03-10,10.0
2022-03-11,3.0
2022-11-30,6.0
2023-01-03,5.0
2023-09-01,8.0
2024-03-25,7.0
2021-04-19,4.0
2021-06-26,1.0
2022-05-24,6.0
2022-07-06,8.0
2021-12-03,70.0
2022-08-26,6.0
2023-03-20,8.0
2023-05-19,4.0
2023-12-29,15.0
2024-03-15,6.0
2020-03-06,0.0
2021-09-01,9.0
2021-12-30,2.0
2022-04-12,3.0
2022-12-01,4.0
2023-04-30,1.0
2023-05-23,4.0
2021-06-23,6.0
2021-11-24,4.0
2023-03-21,23.0
2023-06-27,7.0
2023-11-24,4.0
2022-04-29,10.0
2022-07-18,2.0
2022-05-27,0.0
2022-07-21,4.0
2022-10-17,8.0
2022-12-16,6.0
2023-03-25,1.0
2018-10-26,0.0
2024-03-22,3.0
2023-08-25,6.0
2023-11-29,4.0
2024-01-10,6.0
2024-02-06,2.0
2020-06-26,0.0
2021-10-15,14.0
2021-12-29,1.0
2022-01-14,34.0
2023-01-25,3.0
2023-01-26,1.0
2023-11-20,5.0
2022-10-28,0.0
2023-04-05,9.0
2023-07-06,5.0
2021-12-13,1.0
2022-05-13,6.0
2022-08-02,3.0
2022-08-25,12.0
2023-11-03,40.0
2020-05-15,0.0
2022-03-25,3.0
2023-06-08,10.0
2021-04-22,9.0
2021-06-27,1.0
2021-11-08,15.0
https://rappel.conso.gouv.fr/fiche-rappel/4458/Interne,
2020-07-17,0.0
2020-04-10,0.0
2021-07-12,11.0
2022-02-28,3.0
2022-04-19,3.0
2023-12-04,3.0
2018-06-08,0.0
2021-06-24,10.0
2022-07-05,7.0
2019-07-12,0.0
2020-08-14,0.0
2021-08-13,15.0
2022-09-06,2.0
2023-06-29,2.0
2021-03-12,0.0
2022-06-17,3.0
2024-01-08,8.0
2022-11-15,1.0
2023-03-06,9.0
2023-08-07,1.0
2023-08-04,5.0
2023-12-20,4.0
,5.77768621189015E13
2021-04-01,7.0
2018-02-16,0.0
2019-01-11,0.0
2021-06-11,55.0
2021-07-28,29.0
2021-11-05,9.0
2022-09-19,3.0
2022-09-29,1.0
2023-09-12,5.0
2021-04-26,1.0
2022-09-22,11.0
2023-11-21,10.0
2023-12-14,2.0
2024-03-30,1.0
2019-10-04,0.0
2020-01-10,0.0
2023-06-20,9.0
2024-01-02,10.0
2024-01-18,7.0
2021-03-05,0.0
2022-01-25,6.0
2022-03-01,4.0
2022-11-08,10.0
2022-12-22,6.0
2021-07-13,46.0
2022-02-18,3.0
2024-03-06,13.0
2019-03-01,0.0
2021-07-16,6.0
2022-08-11,2.0
2022-06-25,1.0
2023-10-23,4.0
2022-07-26,5.0
2022-12-05,12.0
2023-09-20,4.0
2022-09-09,27.0
2018-04-13,0.0
2020-09-25,0.0
2021-04-07,16.0
2023-02-02,5.0
2023-03-31,5.0
2023-06-05,15.0
2024-03-08,5.0
2021-03-29,1.0
2021-07-21,39.0
2022-03-28,1.0
2022-11-03,16.0
2022-09-20,7.0
2023-05-27,3.0
2021-04-13,2.0
